
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 18645
initialized with document 69850
initialized with document 37666
initialized with document 2949
initialized with document 59361
initialized with document 17691
initialized with document 22246
initialized with document 54501
initialized with document 28793
initialized with document 10937
initialized with document 61620
initialized with document 39602
initialized with document 61686
initialized with document 47497
initialized with document 58181
initialized with document 50700
initialized with document 524
initialized with document 13535
initialized with document 21168
initialized with document 27912
initialized with document 47182
initialized with document 28132
initialized with document 38629
initialized with document 14914
initialized with document 18813
initialized with document 67821
initialized with document 27160
initialized with document 8940
initialized with document 70187
initialized with document 34671
initialized with document 3563
initialized with document 8510
initialized with document 9882
initialized with document 26420
initialized with document 4718
initialized with document 14894
initialized with document 56264
initialized with document 15492
initialized with document 47604
initialized with document 25575
initialized with document 46534
initialized with document 21830
initialized with document 47502
initialized with document 3382
initialized with document 12062
initialized with document 70140
initialized with document 31149
initialized with document 57796
initialized with document 56240
initialized with document 49399
initialized with document 34381
initialized with document 35335
initialized with document 12302
initialized with document 65198
initialized with document 7367
initialized with document 64588
initialized with document 11483
initialized with document 62009
initialized with document 3219
initialized with document 34707
initialized with document 5210
initialized with document 3197
initialized with document 26000
initialized with document 51423
initialized with document 60841
initialized with document 34697
initialized with document 32236
initialized with document 24042
initialized with document 62297
initialized with document 38522
initialized with document 12230
initialized with document 6480
initialized with document 18028
initialized with document 11069
initialized with document 71910
initialized with document 20084
initialized with document 36260
initialized with document 23044
initialized with document 32949
initialized with document 63537
initialized with document 61510
initialized with document 55971
initialized with document 41202
initialized with document 15341
initialized with document 0
initialized with document 31705
initialized with document 11804
initialized with document 59187
initialized with document 21288
initialized with document 71802
initialized with document 63210
initialized with document 15931
initialized with document 40957
initialized with document 70451
initialized with document 44352
initialized with document 24126
initialized with document 33997
initialized with document 6273
initialized with document 72718
initialized with document 3315
initialized with document 225
initialized with document 27746
initialized with document 50661
initialized with document 5981
initialized with document 40336
initialized with document 68651
initialized with document 9306
initialized with document 22399
initialized with document 71115
initialized with document 32559
initialized with document 50325
initialized with document 40352
initialized with document 10067
initialized with document 15614
initialized with document 48749
initialized with document 53265
initialized with document 28593
initialized with document 8028
initialized with document 42020
initialized with document 50296
initialized with document 2583
initialized with document 45069
initialized with document 4412
initialized with document 1941
initialized with document 20934
initialized with document 26083
initialized with document 64935
initialized with document 51572
initialized with document 35212
initialized with document 17801
initialized with document 9486
initialized with document 56488
initialized with document 67821
initialized with document 62567
initialized with document 32864
initialized with document 28395
initialized with document 40546
initialized with document 67028
initialized with document 48763
initialized with document 16425
initialized with document 33659
initialized with document 21128
initialized with document 23287
initialized with document 56428
initialized with document 46189
initialized with document 28995
initialized with document 34402
initialized with document 16257
initialized with document 38810
initialized with document 29113
initialized with document 11708
initialized with document 69138
initialized with document 25188
initialized with document 24784
initialized with document 70445
initialized with document 66721
initialized with document 4468
initialized with document 27596
initialized with document 23971
initialized with document 16542
initialized with document 22946
initialized with document 35904
initialized with document 70626
initialized with document 27198
initialized with document 30215
initialized with document 37548
initialized with document 23370
initialized with document 51358
initialized with document 35465
initialized with document 46896
initialized with document 60834
initialized with document 13945
initialized with document 41511
initialized with document 52952
initialized with document 17239
initialized with document 55715
initialized with document 61372
initialized with document 55891
initialized with document 51777
initialized with document 34269
initialized with document 26479
initialized with document 46531
initialized with document 63215
initialized with document 28442
initialized with document 243
initialized with document 48530
initialized with document 5978
initialized with document 67059
initialized with document 602
initialized with document 38073
initialized with document 62264
initialized with document 6130
initialized with document 48909
initialized with document 64527
initialized with document 37931
initialized with document 26965
initialized with document 68307
initialized with document 11638
initialized with document 42694
initialized with document 32153
initialized with document 62152
initialized with document 47996
initialized with document 31476
initialized with document 32389
initialized with document 49145
initialized with document 14049
initialized with document 29461
initialized with document 14655
initialized with document 38735
initialized with document 37334
initialized with document 27504
initialized with document 60549
initialized with document 6666
initialized with document 71328
initialized with document 36417
initialized with document 19548
initialized with document 37264
initialized with document 40371
initialized with document 40367
initialized with document 42962
initialized with document 24913
initialized with document 69372
initialized with document 72199
initialized with document 65392
initialized with document 22741
initialized with document 70248
initialized with document 46093
initialized with document 13175
initialized with document 32114
initialized with document 13183
initialized with document 26558
initialized with document 11129
initialized with document 22635
initialized with document 29503
initialized with document 5562
initialized with document 5273
initialized with document 66593
initialized with document 68717
initialized with document 39976
initialized with document 35301
initialized with document 25925
initialized with document 52499
initialized with document 22087
initialized with document 43716
initialized with document 38848
initialized with document 19902
initialized with document 12685
initialized with document 10233
initialized with document 42994
initialized with document 41771
initialized with document 37323
initialized with document 71745
initialized with document 45361
initialized with document 33394
initialized with document 44565
initialized with document 60722
initialized with document 11964
initialized with document 25622
initialized with document 12182
initialized with document 19250
initialized with document 12419
initialized with document 27420
initialized with document 18938
initialized with document 15533
initialized with document 46722
initialized with document 66676
initialized with document 62229
initialized with document 8925
initialized with document 25502
initialized with document 56725
initialized with document 66418
initialized with document 25836
initialized with document 35773
initialized with document 48765
initialized with document 8170
initialized with document 67012
initialized with document 13897
initialized with document 39901
initialized with document 27828
initialized with document 29333
initialized with document 9427
initialized with document 1158
initialized with document 25090
initialized with document 65289
initialized with document 70507
initialized with document 56702
initialized with document 66017
initialized with document 71922
initialized with document 37372
initialized with document 435
initialized with document 59805
initialized with document 26454
initialized with document 46301
initialized with document 56618
initialized with document 26491
initialized with document 2001
initialized with document 30760
initialized with document 43940
initialized with document 71753
initialized with document 37428
initialized with document 53818
initialized with document 2557
initialized with document 73353
initialized with document 31089
initialized with document 2314
initialized with document 23260
initialized with document 64862
initialized with document 26107
initialized with document 8161
initialized with document 7259
initialized with document 9804
initialized with document 73664
initialized with document 9791
initialized with document 37544
initialized with document 12047
initialized with document 19651
initialized with document 39380
initialized with document 7432
initialized with document 9999
initialized with document 29265
initialized with document 58156
initialized with document 40058
initialized with document 40577
initialized with document 62592
initialized with document 21674
initialized with document 13114
initialized with document 40793
initialized with document 50587
initialized with document 3135
initialized with document 64081
initialized with document 38285
initialized with document 16319
initialized with document 13917
initialized with document 32494
initialized with document 11362
initialized with document 45774
initialized with document 55715
initialized with document 55147
initialized with document 68737
initialized with document 4899
initialized with document 35291
initialized with document 20092
initialized with document 50445
initialized with document 36056
initialized with document 41655
initialized with document 1752
initialized with document 21177
initialized with document 30158
initialized with document 29369
initialized with document 28749
initialized with document 282
initialized with document 27689
initialized with document 68093
initialized with document 31689
initialized with document 25305
initialized with document 67425
initialized with document 52220
initialized with document 71722
initialized with document 56630
initialized with document 46538
initialized with document 65935
initialized with document 16172
initialized with document 64648
initialized with document 58057
initialized with document 40024
initialized with document 40069
initialized with document 65408
initialized with document 8787
initialized with document 42850
initialized with document 14133
initialized with document 19873
initialized with document 51767
initialized with document 25713
initialized with document 19615
initialized with document 5060
initialized with document 62999
initialized with document 45864
initialized with document 46741
initialized with document 32647
initialized with document 1000
initialized with document 6508
initialized with document 38316
initialized with document 33493
initialized with document 62224
initialized with document 18113
initialized with document 26118
initialized with document 483
initialized with document 20173
initialized with document 12549
initialized with document 62361
initialized with document 29323
initialized with document 69749
initialized with document 20558
initialized with document 50561
initialized with document 7406
initialized with document 33918
initialized with document 63190
initialized with document 5610
initialized with document 17225
initialized with document 17028
initialized with document 73043
initialized with document 66924
initialized with document 38479
initialized with document 27152
initialized with document 57171
initialized with document 8827
initialized with document 2163
initialized with document 61577
initialized with document 28723
initialized with document 56552
initialized with document 57104
initialized with document 57145
initialized with document 65065
initialized with document 70509
initialized with document 21593
initialized with document 44284
initialized with document 51718
initialized with document 18621
initialized with document 50858
initialized with document 57136
initialized with document 68774
initialized with document 11122
initialized with document 16963
initialized with document 35640
initialized with document 38918
initialized with document 5747
initialized with document 44883
initialized with document 52500
initialized with document 13853
initialized with document 14842
initialized with document 51184
initialized with document 33682
initialized with document 38817
initialized with document 32024
initialized with document 20536
initialized with document 35105
initialized with document 53511
initialized with document 64220
initialized with document 37935
initialized with document 25639
initialized with document 50767
initialized with document 47933
initialized with document 30811
initialized with document 31522
initialized with document 20769
initialized with document 61743
initialized with document 8796
initialized with document 33895
initialized with document 15155
initialized with document 4049
initialized with document 41282
initialized with document 54954
initialized with document 51093
initialized with document 48483
initialized with document 11365
initialized with document 33228
initialized with document 24181
initialized with document 43820
initialized with document 9607
initialized with document 72122
initialized with document 4036
initialized with document 56140
initialized with document 16003
initialized with document 39220
initialized with document 52098
initialized with document 57610
initialized with document 68249
initialized with document 8652
initialized with document 32771
initialized with document 51840
initialized with document 25373
initialized with document 45645
initialized with document 7269
initialized with document 3363
initialized with document 12266
initialized with document 13949
initialized with document 6682
initialized with document 20192
initialized with document 48285
initialized with document 50837
initialized with document 31866
initialized with document 24170
initialized with document 5570
initialized with document 33419
initialized with document 27932
initialized with document 15381
initialized with document 61467
initialized with document 39318
initialized with document 24586
initialized with document 45154
initialized with document 34942
initialized with document 662
initialized with document 24101
initialized with document 1980
initialized with document 49488
initialized with document 12847
initialized with document 46508
initialized with document 1916
initialized with document 32415
initialized with document 8250
initialized with document 55700
initialized with document 12876
initialized with document 69360
initialized with document 11972
initialized with document 6033
initialized with document 69599
initialized with document 41223
initialized with document 33085
initialized with document 19364
initialized with document 63595
initialized with document 62096
initialized with document 10228
initialized with document 44375
initialized with document 48962
initialized with document 2224
initialized with document 26790
initialized with document 28969
initialized with document 20163
initialized with document 72539
initialized with document 31684
initialized with document 27187
initialized with document 59072
initialized with document 6367
initialized with document 4969
initialized with document 16851
initialized with document 50822
initialized with document 46115
initialized with document 50303
initialized with document 35228
initialized with document 59693
initialized with document 30974
initialized with document 51509
initialized with document 54146
initialized with document 26494
initialized with document 14748
initialized with document 10311
initialized with document 6190
initialized with document 2580
initialized with document 8164
initialized with document 30639
initialized with document 22569
initialized with document 12202
initialized with document 5052
initialized with document 32211
initialized with document 46108
initialized with document 35138
initialized with document 9834
initialized with document 34054
initialized with document 64466
initialized with document 43057
initialized with document 2301
initialized with document 17348
initialized with document 31326
initialized with document 34317
initialized with document 52654
initialized with document 30451
initialized with document 5171
initialized with document 44432
initialized with document 38372
initialized with document 32519
initialized with document 39412
initialized with document 51397
initialized with document 62618
initialized with document 19003
initialized with document 65003
initialized with document 60269
initialized with document 46238
initialized with document 70917
initialized with document 15267
initialized with document 57748
initialized with document 39272
initialized with document 16785
initialized with document 57014
initialized with document 6913
initialized with document 19287
initialized with document 57290
initialized with document 53613
initialized with document 64352
initialized with document 4758
initialized with document 12961
initialized with document 10538
initialized with document 8957
initialized with document 44478
initialized with document 26596
initialized with document 36646
initialized with document 13857
initialized with document 3033
initialized with document 71867
initialized with document 23399
initialized with document 46746
initialized with document 12604
initialized with document 40406
initialized with document 53002
initialized with document 23894
initialized with document 52204
initialized with document 51107
initialized with document 33965
initialized with document 26664
initialized with document 5018
initialized with document 72093
initialized with document 6869
initialized with document 15232
initialized with document 35055
initialized with document 30046
initialized with document 12834
initialized with document 7356
initialized with document 39774
initialized with document 20448
initialized with document 35726
initialized with document 40265
initialized with document 35334
initialized with document 55899
initialized with document 63360
initialized with document 4265
initialized with document 34979
initialized with document 32481
initialized with document 21856
initialized with document 40873
initialized with document 21452
initialized with document 69503
initialized with document 35090
initialized with document 46562
initialized with document 12247
initialized with document 15289
initialized with document 11955
initialized with document 30497
initialized with document 25550
initialized with document 6908
initialized with document 13863
initialized with document 18957
initialized with document 22650
initialized with document 59386
initialized with document 14493
initialized with document 45110
initialized with document 5334
initialized with document 57863
initialized with document 8176
initialized with document 1419
initialized with document 48258
initialized with document 38243
initialized with document 65784
initialized with document 55921
initialized with document 4708
initialized with document 57836
initialized with document 31648
initialized with document 362
initialized with document 51899
initialized with document 54732
initialized with document 39562
initialized with document 14275
initialized with document 41700
initialized with document 8444
initialized with document 69768
initialized with document 63389
initialized with document 5195
initialized with document 24988
initialized with document 33664
initialized with document 72718
initialized with document 26075
initialized with document 51789
initialized with document 5268
initialized with document 56655
initialized with document 46162
initialized with document 36400
initialized with document 41832
initialized with document 48631
initialized with document 67966
initialized with document 35967
initialized with document 17533
initialized with document 33364
initialized with document 43735
initialized with document 42149
initialized with document 71449
initialized with document 49211
initialized with document 66931
initialized with document 16499
initialized with document 22569
initialized with document 32372
initialized with document 55477
initialized with document 24294
initialized with document 5975
initialized with document 5546
initialized with document 48211
initialized with document 11778
initialized with document 12624
initialized with document 17976
initialized with document 35533
initialized with document 51025
initialized with document 30831
initialized with document 8110
initialized with document 9932
initialized with document 50282
initialized with document 12414
initialized with document 70494
initialized with document 32448
initialized with document 32066
initialized with document 38157
initialized with document 41457
initialized with document 34319
initialized with document 58459
initialized with document 66903
initialized with document 33319
initialized with document 18857
initialized with document 70191
initialized with document 58631
initialized with document 67403
initialized with document 44888
initialized with document 72803
initialized with document 23601
initialized with document 73555
initialized with document 33609
initialized with document 1922
initialized with document 8220
initialized with document 1015
initialized with document 40254
initialized with document 59563
initialized with document 72333
initialized with document 47326
initialized with document 45654
initialized with document 15559
initialized with document 12974
initialized with document 44603
initialized with document 31827
initialized with document 15810
initialized with document 39654
initialized with document 71980
initialized with document 53295
initialized with document 65879
initialized with document 28663
initialized with document 5904
initialized with document 70582
initialized with document 43383
initialized with document 70742
initialized with document 53888
initialized with document 34017
initialized with document 12031
initialized with document 25449
initialized with document 62189
initialized with document 73137
initialized with document 8330
initialized with document 6138
initialized with document 21550
initialized with document 401
initialized with document 36764
initialized with document 12913
initialized with document 66834
initialized with document 26317
initialized with document 59573
initialized with document 53289
initialized with document 40279
initialized with document 18134
initialized with document 18636
initialized with document 46110
initialized with document 15525
initialized with document 11097
initialized with document 38967
initialized with document 29394
initialized with document 29566
initialized with document 16288
initialized with document 6135
initialized with document 39137
initialized with document 9118
initialized with document 13643
initialized with document 56041
initialized with document 16309
initialized with document 57882
initialized with document 67272
initialized with document 23066
initialized with document 29218
initialized with document 24933
initialized with document 48047
initialized with document 7288
initialized with document 10096
initialized with document 61007
initialized with document 49301
initialized with document 15931
initialized with document 15479
initialized with document 39601
initialized with document 15142
initialized with document 24204
initialized with document 60081
initialized with document 12201
initialized with document 65226
initialized with document 14901
initialized with document 20784
initialized with document 13806
initialized with document 3565
initialized with document 55302
initialized with document 19437
initialized with document 3704
initialized with document 24372
initialized with document 58875
initialized with document 73422
initialized with document 49907
initialized with document 30665
initialized with document 60898
initialized with document 66259
initialized with document 27115
initialized with document 24988
initialized with document 18372
initialized with document 40376
initialized with document 46426
initialized with document 4827
initialized with document 26956
initialized with document 9655
initialized with document 71985
initialized with document 18732
initialized with document 15547
initialized with document 59240
initialized with document 29098
initialized with document 16187
initialized with document 9250
initialized with document 48829
initialized with document 18818
initialized with document 57654
initialized with document 17184
initialized with document 42303
initialized with document 12546
initialized with document 71082
initialized with document 48144
initialized with document 63480
initialized with document 1465
initialized with document 21472
initialized with document 18205
initialized with document 27391
initialized with document 16795
initialized with document 6080
initialized with document 6698
initialized with document 2284
initialized with document 51462
initialized with document 36182
initialized with document 10630
initialized with document 34691
initialized with document 4701
initialized with document 7145
initialized with document 2220
initialized with document 34370
initialized with document 39013
initialized with document 11626
initialized with document 62423
initialized with document 38331
initialized with document 54297
initialized with document 69140
initialized with document 18957
initialized with document 4203
initialized with document 48175
initialized with document 39366
initialized with document 41394
initialized with document 72330
initialized with document 20505
initialized with document 1364
initialized with document 24637
initialized with document 68608
initialized with document 43593
initialized with document 45297
initialized with document 53632
initialized with document 608
initialized with document 65022
initialized with document 27077
initialized with document 21842
initialized with document 20970
initialized with document 56336
initialized with document 6328
initialized with document 9740
initialized with document 19205
initialized with document 21549
initialized with document 31398
initialized with document 70172
initialized with document 18276
initialized with document 6179
initialized with document 56048
initialized with document 28463
initialized with document 68451
initialized with document 56423
initialized with document 37139
initialized with document 4524
initialized with document 43621
initialized with document 64249
initialized with document 47733
initialized with document 28318
initialized with document 44333
initialized with document 65834
initialized with document 64213
initialized with document 25198
initialized with document 40756
initialized with document 26984
initialized with document 19401
initialized with document 20628
initialized with document 4546
initialized with document 5813
initialized with document 42141
initialized with document 58450
initialized with document 38201
initialized with document 55509
initialized with document 41109
initialized with document 2648
initialized with document 73097
initialized with document 29967
initialized with document 13869
initialized with document 25681
initialized with document 42822
initialized with document 16205
initialized with document 14580
initialized with document 53637
initialized with document 5031
initialized with document 9880
initialized with document 15589
initialized with document 19528
initialized with document 3295
initialized with document 48457
initialized with document 69595
initialized with document 37275
initialized with document 16270
initialized with document 49977
initialized with document 21833
initialized with document 8741
initialized with document 46928
initialized with document 5332
initialized with document 24414
initialized with document 1055
initialized with document 63320
initialized with document 44609
initialized with document 63983
initialized with document 23669
initialized with document 44950
initialized with document 26237
initialized with document 14063
initialized with document 26499
initialized with document 24759
initialized with document 67100
initialized with document 72339
initialized with document 20712
initialized with document 23208
initialized with document 2406
initialized with document 48788
initialized with document 38105
initialized with document 47848
initialized with document 38902
initialized with document 64144
initialized with document 10395
initialized with document 55668
initialized with document 69018
initialized with document 4849
initialized with document 47644
initialized with document 17703
initialized with document 550
initialized with document 33439
initialized with document 58318
initialized with document 27230
initialized with document 46260
initialized with document 22928
initialized with document 14636
initialized with document 65742
initialized with document 20790
initialized with document 32438
initialized with document 29474
initialized with document 36794
initialized with document 38478
initialized with document 56632
initialized with document 1740
initialized with document 72773
initialized with document 44406
initialized with document 55012
initialized with document 40458
initialized with document 41094
initialized with document 48211
initialized with document 31818
initialized with document 65723
initialized with document 3792
initialized with document 4063
initialized with document 49730
initialized with document 31282
initialized with document 36252
initialized with document 28221
initialized with document 48798
initialized with document 41223
initialized with document 57913
initialized with document 51259
initialized with document 62012
initialized with document 61533
initialized with document 39250
initialized with document 36670
initialized with document 53159
initialized with document 63418
initialized with document 69830
initialized with document 15887
initialized with document 45610
initialized with document 32404
initialized with document 57830
initialized with document 10755
initialized with document 49531
initialized with document 66348
initialized with document 17884
initialized with document 5254
initialized with document 55022
initialized with document 22036
initialized with document 22317
initialized with document 69456
initialized with document 27399
initialized with document 17517
initialized with document 17233
initialized with document 60600
initialized with document 30913
initialized with document 45856
initialized with document 64663
initialized with document 20309
initialized with document 35501
initialized with document 44312
initialized with document 25779
initialized with document 47096
initialized with document 8695
initialized with document 49171
initialized with document 12697
initialized with document 44474
initialized with document 64883
initialized with document 70146
initialized with document 8973
initialized with document 12772
initialized with document 4858
initialized with document 25011
initialized with document 47712
initialized with document 26060
initialized with document 33665
initialized with document 5253
initialized with document 12207
initialized with document 59832
initialized with document 44265
initialized with document 47835
initialized with document 9976
initialized with document 35537
initialized with document 47828
initialized with document 27834
initialized with document 59151
initialized with document 24172
initialized with document 43987
initialized with document 30577
initialized with document 24525
initialized with document 69661
initialized with document 58654
initialized with document 58603
initialized with document 60326
initialized with document 32176
initialized with document 8249
initialized with document 69654
initialized with document 448
initialized with document 10981
initialized with document 57067
initialized with document 24363
initialized with document 51390
initialized with document 70389
initialized with document 6826
initialized with document 63727
initialized with document 26004
initialized with document 16214
initialized with document 34220
initialized with document 57517
initialized with document 3463
initialized with document 45123
initialized with document 2504
initialized with document 20764
initialized with document 49143
initialized with document 60816
initialized with document 64561
initialized with document 6165
initialized with document 63227
initialized with document 57003
initialized with document 24868
initialized with document 307
initialized with document 25135
initialized with document 31344
initialized with document 58833
initialized with document 53142
initialized with document 18851
initialized with document 349
initialized with document 37724
initialized with document 45338
initialized with document 26598
initialized with document 44456
initialized with document 17245
initialized with document 1107
initialized with document 13610
initialized with document 27290
initialized with document 20670
initialized with document 7403
initialized with document 18296
initialized with document 6015
initialized with document 45197
initialized with document 35260
initialized with document 73662
initialized with document 23691
initialized with document 4780
initialized with document 38591
initialized with document 34089
initialized with document 47795
initialized with document 51326
initialized with document 29417
initialized with document 61782
initialized with document 64002
initialized with document 39174
initialized with document 11517
initialized with document 36255
initialized with document 26562
initialized with document 24214
initialized with document 14071
initialized with document 31786
initialized with document 20485
initialized with document 70564
initialized with document 71009
initialized with document 6708
initialized with document 13184
initialized with document 19279
initialized with document 26195
initialized with document 6965
initialized with document 31139
initialized with document 32074
initialized with document 58727
initialized with document 56895
initialized with document 60028
initialized with document 1263
initialized with document 25694
initialized with document 33268
initialized with document 57368
initialized with document 27081
initialized with document 60367
initialized with document 31318
initialized with document 12797
initialized with document 56725
initialized with document 59374
initialized with document 41491
initialized with document 47774
initialized with document 7686
initialized with document 29877
initialized with document 44014
initialized with document 22755
initialized with document 32691
initialized with document 21687
initialized with document 38397
initialized with document 62276
initialized with document 4888
initialized with document 1398
initialized with document 34159
initialized with document 19687
initialized with document 12801
initialized with document 813
initialized with document 37773
initialized with document 45771
initialized with document 37621
initialized with document 58219
initialized with document 54415
initialized with document 61717
initialized with document 62714
initialized with document 73311
initialized with document 29832
initialized with document 25740
initialized with document 17936
initialized with document 56464
initialized with document 35646
initialized with document 68345
initialized with document 23793
initialized with document 10544
initialized with document 63356
initialized with document 23086
initialized with document 40265
initialized with document 6137
initialized with document 20967
initialized with document 23115
initialized with document 14294
initialized with document 72895
initialized with document 37543
initialized with document 67576
initialized with document 32592
initialized with document 21623
initialized with document 13293
initialized with document 70069
initialized with document 59823
initialized with document 30486
initialized with document 62633
initialized with document 58066
initialized with document 69422
initialized with document 37795
initialized with document 9008
initialized with document 3073
initialized with document 42824
initialized with document 73147
initialized with document 64894
initialized with document 10845
initialized with document 23491
initialized with document 33414
initialized with document 71082
initialized with document 3470
initialized with document 23469
initialized with document 22590
initialized with document 7871
initialized with document 18723
initialized with document 23814
initialized with document 14044
initialized with document 59846
initialized with document 31220
initialized with document 31458
initialized with document 11093
initialized with document 31052
initialized with document 16516
initialized with document 15701
initialized with document 20310
initialized with document 36230
initialized with document 24072
initialized with document 27527
initialized with document 66
initialized with document 10928
initialized with document 10007
initialized with document 12460
initialized with document 43230
initialized with document 21021
initialized with document 60297
initialized with document 21336
initialized with document 60647
initialized with document 51576
initialized with document 4872
initialized with document 22808
initialized with document 45630
initialized with document 17914
initialized with document 56955
initialized with document 26525
initialized with document 61003
initialized with document 38070
initialized with document 70121
initialized with document 7651
initialized with document 63103
initialized with document 24532
initialized with document 12272
initialized with document 68279
initialized with document 54699
initialized with document 69514
initialized with document 70808
initialized with document 1002
initialized with document 42813
initialized with document 52053
initialized with document 23292
initialized with document 8458
initialized with document 49401
initialized with document 3602
initialized with document 59567
initialized with document 23291
initialized with document 58946
initialized with document 30253
initialized with document 7437
initialized with document 47322
initialized with document 54539
initialized with document 2058
initialized with document 34907
initialized with document 11848
initialized with document 70348
initialized with document 38839
initialized with document 21918
initialized with document 56688
initialized with document 59649
initialized with document 1453
initialized with document 2737
initialized with document 36518
initialized with document 6428
initialized with document 60567
initialized with document 68270
initialized with document 34652
initialized with document 61014
initialized with document 61219
initialized with document 24582
initialized with document 46850
initialized with document 43249
initialized with document 2959
initialized with document 47781
initialized with document 12958
initialized with document 39960
initialized with document 32683
initialized with document 28897
initialized with document 54863
initialized with document 55191
initialized with document 37428
initialized with document 15508
initialized with document 25339
initialized with document 42071
initialized with document 48415
initialized with document 11644
initialized with document 9172
initialized with document 57628
initialized with document 17529
initialized with document 43082
initialized with document 15212
initialized with document 29546
initialized with document 14396
initialized with document 8515
initialized with document 34505
initialized with document 71029
initialized with document 56573
initialized with document 44142
initialized with document 7382
initialized with document 57160
initialized with document 5833
initialized with document 68549
initialized with document 68008
initialized with document 21316
initialized with document 52109
initialized with document 34688
initialized with document 58084
initialized with document 49915
initialized with document 57950
initialized with document 35047
initialized with document 30319
initialized with document 41285
initialized with document 9040
initialized with document 43371
initialized with document 43229
initialized with document 8938
initialized with document 72151
initialized with document 8870
initialized with document 53998
initialized with document 9382
initialized with document 4444
initialized with document 627
initialized with document 53143
initialized with document 33989
initialized with document 30789
initialized with document 70559
initialized with document 7888
initialized with document 8196
initialized with document 73329
initialized with document 39604
initialized with document 38575
initialized with document 41976
initialized with document 61263
initialized with document 37257
initialized with document 22570
initialized with document 59114
initialized with document 32924
initialized with document 53750
initialized with document 44523
initialized with document 62613
initialized with document 28004
initialized with document 57777
initialized with document 24933
initialized with document 44550
initialized with document 37848
initialized with document 4003
initialized with document 3104
initialized with document 34738
initialized with document 2762
initialized with document 42392
initialized with document 38815
initialized with document 69474
initialized with document 70371
initialized with document 34684
initialized with document 28188
initialized with document 24772
initialized with document 36218
initialized with document 42430
initialized with document 48614
initialized with document 9703
initialized with document 42433
initialized with document 11793
initialized with document 45686
initialized with document 29277
initialized with document 69847
initialized with document 44898
initialized with document 30981
initialized with document 58378
initialized with document 3077
initialized with document 48258
initialized with document 49863
initialized with document 26904
initialized with document 54996
initialized with document 2627
initialized with document 43997
initialized with document 70618
initialized with document 20260
initialized with document 26533
initialized with document 60896
initialized with document 68250
initialized with document 22883
initialized with document 38402
initialized with document 72081
initialized with document 3154
initialized with document 5012
initialized with document 65842
initialized with document 58378
initialized with document 59468
initialized with document 32129
initialized with document 46885
initialized with document 9623
initialized with document 28287
initialized with document 32617
initialized with document 47178
initialized with document 16252
initialized with document 69564
initialized with document 48178
initialized with document 42074
initialized with document 58947
initialized with document 31445
initialized with document 52734
initialized with document 71491
initialized with document 55405
initialized with document 55032
initialized with document 54445
initialized with document 4108
initialized with document 50016
initialized with document 38045
initialized with document 62008
initialized with document 38214
initialized with document 32275
initialized with document 3847
initialized with document 14772
initialized with document 71728
initialized with document 67175
initialized with document 47606
initialized with document 49727
initialized with document 26320
