
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 53179
initialized with document 55840
initialized with document 39317
initialized with document 36014
initialized with document 60571
initialized with document 8864
initialized with document 32269
initialized with document 27690
initialized with document 67723
initialized with document 27651
initialized with document 36677
initialized with document 37618
initialized with document 38180
initialized with document 63833
initialized with document 40251
initialized with document 31799
initialized with document 47793
initialized with document 26215
initialized with document 65651
initialized with document 12635
initialized with document 6699
initialized with document 36772
initialized with document 59909
initialized with document 69813
initialized with document 49418
initialized with document 46787
initialized with document 44710
initialized with document 65899
initialized with document 18434
initialized with document 56735
initialized with document 64814
initialized with document 4214
initialized with document 10873
initialized with document 62068
initialized with document 6012
initialized with document 35250
initialized with document 38646
initialized with document 36704
initialized with document 9069
initialized with document 58100
initialized with document 57714
initialized with document 70102
initialized with document 40348
initialized with document 37126
initialized with document 166
initialized with document 20453
initialized with document 36469
initialized with document 46189
initialized with document 37747
initialized with document 64421
initialized with document 24276
initialized with document 28033
initialized with document 11290
initialized with document 35797
initialized with document 14955
initialized with document 9993
initialized with document 61614
initialized with document 59917
initialized with document 62541
initialized with document 9817
initialized with document 29808
initialized with document 64960
initialized with document 64857
initialized with document 68447
initialized with document 6912
initialized with document 11830
initialized with document 36183
initialized with document 54261
initialized with document 34278
initialized with document 38601
initialized with document 8620
initialized with document 31017
initialized with document 9273
initialized with document 23837
initialized with document 11471
initialized with document 29947
initialized with document 24944
initialized with document 3022
initialized with document 55349
initialized with document 53039
initialized with document 44196
initialized with document 23255
initialized with document 36980
initialized with document 72374
initialized with document 64836
initialized with document 11065
initialized with document 35476
initialized with document 33938
initialized with document 65959
initialized with document 34300
initialized with document 42939
initialized with document 20251
initialized with document 44993
initialized with document 47797
initialized with document 65312
initialized with document 15870
initialized with document 19790
initialized with document 51001
initialized with document 65701
initialized with document 70734
initialized with document 50799
initialized with document 2133
initialized with document 23523
initialized with document 24484
initialized with document 68773
initialized with document 7102
initialized with document 71544
initialized with document 34435
initialized with document 56685
initialized with document 24771
initialized with document 61349
initialized with document 31353
initialized with document 51682
initialized with document 23926
initialized with document 68570
initialized with document 33566
initialized with document 2907
initialized with document 68677
initialized with document 11508
initialized with document 40002
initialized with document 35351
initialized with document 4470
initialized with document 21458
initialized with document 48086
initialized with document 26800
initialized with document 44156
initialized with document 57575
initialized with document 27002
initialized with document 48146
initialized with document 31651
initialized with document 9266
initialized with document 58939
initialized with document 5663
initialized with document 51666
initialized with document 35081
initialized with document 20650
initialized with document 73685
initialized with document 39093
initialized with document 25836
initialized with document 9792
initialized with document 3041
initialized with document 43127
initialized with document 52395
initialized with document 15005
initialized with document 10980
initialized with document 30537
initialized with document 72379
initialized with document 28072
initialized with document 50513
initialized with document 67841
initialized with document 72953
initialized with document 40797
initialized with document 13930
initialized with document 7774
initialized with document 9311
initialized with document 66360
initialized with document 33968
initialized with document 14789
initialized with document 49984
initialized with document 42079
initialized with document 14041
initialized with document 42734
initialized with document 42911
initialized with document 64719
initialized with document 33429
initialized with document 54615
initialized with document 2031
initialized with document 53534
initialized with document 13466
initialized with document 18114
initialized with document 43451
initialized with document 46995
initialized with document 8150
initialized with document 28742
initialized with document 71400
initialized with document 67819
initialized with document 71245
initialized with document 24805
initialized with document 55785
initialized with document 11957
initialized with document 14267
initialized with document 68994
initialized with document 29767
initialized with document 12242
initialized with document 26770
initialized with document 41629
initialized with document 13624
initialized with document 37576
initialized with document 69463
initialized with document 40677
initialized with document 65339
initialized with document 8877
initialized with document 67686
initialized with document 23278
initialized with document 45750
initialized with document 135
initialized with document 44062
initialized with document 15826
initialized with document 35297
initialized with document 33700
initialized with document 66301
initialized with document 2273
initialized with document 15948
initialized with document 14105
initialized with document 58024
initialized with document 28754
initialized with document 36710
initialized with document 37756
initialized with document 50757
initialized with document 68114
initialized with document 1066
initialized with document 17840
initialized with document 4331
initialized with document 41008
initialized with document 52305
initialized with document 39469
initialized with document 42822
initialized with document 40067
initialized with document 39498
initialized with document 63071
initialized with document 47053
initialized with document 32924
initialized with document 39341
initialized with document 22953
initialized with document 44406
initialized with document 44866
initialized with document 54893
initialized with document 24991
initialized with document 41345
initialized with document 16750
initialized with document 17424
initialized with document 48814
initialized with document 69145
initialized with document 43643
initialized with document 18411
initialized with document 5657
initialized with document 22162
initialized with document 2599
initialized with document 73341
initialized with document 14083
initialized with document 64007
initialized with document 40525
initialized with document 61558
initialized with document 66033
initialized with document 26937
initialized with document 58922
initialized with document 50553
initialized with document 41373
initialized with document 23802
initialized with document 21847
initialized with document 47237
initialized with document 9198
initialized with document 36281
initialized with document 59713
initialized with document 22401
initialized with document 25739
initialized with document 59626
initialized with document 53696
initialized with document 12857
initialized with document 50519
initialized with document 19637
initialized with document 36096
initialized with document 24399
initialized with document 58126
initialized with document 16631
initialized with document 56100
initialized with document 12393
initialized with document 62664
initialized with document 18612
initialized with document 68372
initialized with document 28715
initialized with document 3534
initialized with document 40931
initialized with document 71776
initialized with document 4113
initialized with document 69021
initialized with document 29695
initialized with document 72664
initialized with document 31465
initialized with document 9684
initialized with document 58103
initialized with document 17229
initialized with document 56266
initialized with document 26
initialized with document 50063
initialized with document 3311
initialized with document 53902
initialized with document 23209
initialized with document 20351
initialized with document 37833
initialized with document 15995
initialized with document 36128
initialized with document 6929
initialized with document 4532
initialized with document 29818
initialized with document 37257
initialized with document 50096
initialized with document 51896
initialized with document 12009
initialized with document 25362
initialized with document 38987
initialized with document 6845
initialized with document 57627
initialized with document 59517
initialized with document 20274
initialized with document 5746
initialized with document 33734
initialized with document 67402
initialized with document 13672
initialized with document 41276
initialized with document 29842
initialized with document 39103
initialized with document 763
initialized with document 57709
initialized with document 43702
initialized with document 31239
initialized with document 35952
initialized with document 26638
initialized with document 34506
initialized with document 37134
initialized with document 16983
initialized with document 47158
initialized with document 63502
initialized with document 47460
initialized with document 47632
initialized with document 26806
initialized with document 3978
initialized with document 51065
initialized with document 7448
initialized with document 48518
initialized with document 34986
initialized with document 30867
initialized with document 9999
initialized with document 9101
initialized with document 24609
initialized with document 9980
initialized with document 6652
initialized with document 44688
initialized with document 30108
initialized with document 63623
initialized with document 18260
initialized with document 47609
initialized with document 27439
initialized with document 73282
initialized with document 19850
initialized with document 64540
initialized with document 43155
initialized with document 30151
initialized with document 61330
initialized with document 30420
initialized with document 55413
initialized with document 18996
initialized with document 13195
initialized with document 59615
initialized with document 22463
initialized with document 29117
initialized with document 9281
initialized with document 38220
initialized with document 70919
initialized with document 34196
initialized with document 4070
initialized with document 37432
initialized with document 16899
initialized with document 55919
initialized with document 4750
initialized with document 4659
initialized with document 37029
initialized with document 6779
initialized with document 33713
initialized with document 38688
initialized with document 31477
initialized with document 4981
initialized with document 1047
initialized with document 53057
initialized with document 24149
initialized with document 51754
initialized with document 59427
initialized with document 41497
initialized with document 55787
initialized with document 59587
initialized with document 70017
initialized with document 12624
initialized with document 27517
initialized with document 67584
initialized with document 49555
initialized with document 70368
initialized with document 4658
initialized with document 22303
initialized with document 51559
initialized with document 4893
initialized with document 44173
initialized with document 22284
initialized with document 11034
initialized with document 47674
initialized with document 48338
initialized with document 16400
initialized with document 10188
initialized with document 73677
initialized with document 43002
initialized with document 56274
initialized with document 66550
initialized with document 61663
initialized with document 31142
initialized with document 1796
initialized with document 19244
initialized with document 56977
initialized with document 43470
initialized with document 2489
initialized with document 3024
initialized with document 57470
initialized with document 60719
initialized with document 13141
initialized with document 46472
initialized with document 73104
initialized with document 63253
initialized with document 21965
initialized with document 73035
initialized with document 66469
initialized with document 51836
initialized with document 40677
initialized with document 67188
initialized with document 27053
initialized with document 65702
initialized with document 72491
initialized with document 34286
initialized with document 46598
initialized with document 60439
initialized with document 28557
initialized with document 37372
initialized with document 58467
initialized with document 2743
initialized with document 2061
initialized with document 45804
initialized with document 48401
initialized with document 15727
initialized with document 66530
initialized with document 4884
initialized with document 4962
initialized with document 27087
initialized with document 13659
initialized with document 23691
initialized with document 24592
initialized with document 54484
initialized with document 37070
initialized with document 30249
initialized with document 50805
initialized with document 327
initialized with document 56383
initialized with document 30859
initialized with document 63138
initialized with document 65631
initialized with document 51759
initialized with document 63608
initialized with document 61747
initialized with document 57753
initialized with document 26484
initialized with document 71549
initialized with document 8840
initialized with document 12145
initialized with document 60896
initialized with document 54689
initialized with document 16969
initialized with document 46558
initialized with document 43857
initialized with document 32667
initialized with document 3269
initialized with document 31113
initialized with document 23944
initialized with document 60526
initialized with document 30307
initialized with document 2295
initialized with document 46088
initialized with document 56961
initialized with document 59519
initialized with document 51731
initialized with document 37543
initialized with document 22956
initialized with document 15515
initialized with document 67450
initialized with document 20568
initialized with document 12757
initialized with document 22973
initialized with document 60305
initialized with document 45132
initialized with document 5165
initialized with document 5589
initialized with document 3633
initialized with document 51072
initialized with document 20095
initialized with document 51032
initialized with document 55415
initialized with document 62433
initialized with document 73011
initialized with document 43230
initialized with document 4990
initialized with document 23485
initialized with document 2509
initialized with document 60536
initialized with document 26774
initialized with document 44946
initialized with document 3823
initialized with document 55728
initialized with document 60422
initialized with document 70173
initialized with document 64612
initialized with document 49086
initialized with document 8369
initialized with document 32642
initialized with document 68510
initialized with document 56079
initialized with document 16886
initialized with document 12397
initialized with document 9926
initialized with document 66248
initialized with document 56341
initialized with document 57264
initialized with document 17282
initialized with document 13147
initialized with document 57957
initialized with document 40673
initialized with document 4158
initialized with document 66009
initialized with document 63069
initialized with document 65451
initialized with document 43054
initialized with document 35784
initialized with document 54651
initialized with document 57289
initialized with document 58980
initialized with document 7165
initialized with document 3909
initialized with document 4390
initialized with document 1040
initialized with document 45267
initialized with document 30565
initialized with document 47354
initialized with document 60693
initialized with document 62195
initialized with document 13102
initialized with document 35927
initialized with document 52009
initialized with document 6500
initialized with document 36452
initialized with document 19760
initialized with document 42668
initialized with document 50764
initialized with document 11148
initialized with document 44534
initialized with document 17669
initialized with document 54597
initialized with document 68370
initialized with document 22335
initialized with document 34354
initialized with document 47171
initialized with document 9380
initialized with document 65043
initialized with document 54897
initialized with document 49898
initialized with document 8536
initialized with document 71920
initialized with document 47460
initialized with document 67569
initialized with document 48719
initialized with document 3435
initialized with document 8897
initialized with document 65352
initialized with document 11665
initialized with document 41630
initialized with document 27086
initialized with document 60994
initialized with document 48755
initialized with document 55844
initialized with document 56257
initialized with document 23334
initialized with document 2233
initialized with document 52663
initialized with document 57221
initialized with document 47993
initialized with document 66337
initialized with document 16236
initialized with document 34048
initialized with document 13817
initialized with document 50492
initialized with document 3224
initialized with document 6646
initialized with document 28275
initialized with document 6677
initialized with document 14676
initialized with document 60408
initialized with document 33868
initialized with document 73288
initialized with document 5702
initialized with document 38614
initialized with document 54211
initialized with document 29963
initialized with document 29712
initialized with document 51035
initialized with document 43207
initialized with document 48652
initialized with document 66037
initialized with document 38036
initialized with document 9261
initialized with document 52303
initialized with document 62249
initialized with document 44209
initialized with document 65301
initialized with document 24323
initialized with document 8490
initialized with document 23157
initialized with document 26852
initialized with document 26000
initialized with document 50876
initialized with document 53625
initialized with document 42323
initialized with document 42150
initialized with document 36896
initialized with document 32142
initialized with document 57450
initialized with document 17617
initialized with document 73566
initialized with document 14712
initialized with document 28604
initialized with document 21
initialized with document 2951
initialized with document 31152
initialized with document 43073
initialized with document 7808
initialized with document 60592
initialized with document 62785
initialized with document 24909
initialized with document 45030
initialized with document 2440
initialized with document 15714
initialized with document 71673
initialized with document 62971
initialized with document 68733
initialized with document 49800
initialized with document 13544
initialized with document 31015
initialized with document 34857
initialized with document 8370
initialized with document 3852
initialized with document 33264
initialized with document 33875
initialized with document 6958
initialized with document 47264
initialized with document 37127
initialized with document 37792
initialized with document 4525
initialized with document 45981
initialized with document 17248
initialized with document 21237
initialized with document 9587
initialized with document 53687
initialized with document 20602
initialized with document 68984
initialized with document 20656
initialized with document 20702
initialized with document 3285
initialized with document 24294
initialized with document 60432
initialized with document 48549
initialized with document 41950
initialized with document 5586
initialized with document 70310
initialized with document 28777
initialized with document 50576
initialized with document 12972
initialized with document 55225
initialized with document 63517
initialized with document 52292
initialized with document 23997
initialized with document 41154
initialized with document 8969
initialized with document 45384
initialized with document 324
initialized with document 27151
initialized with document 30924
initialized with document 31445
initialized with document 14013
initialized with document 67934
initialized with document 32904
initialized with document 37500
initialized with document 49340
initialized with document 50944
initialized with document 8066
initialized with document 1833
initialized with document 15740
initialized with document 60457
initialized with document 52422
initialized with document 10067
initialized with document 3130
initialized with document 2979
initialized with document 54202
initialized with document 73723
initialized with document 59495
initialized with document 3001
initialized with document 42012
initialized with document 22062
initialized with document 55801
initialized with document 71800
initialized with document 14106
initialized with document 51868
initialized with document 33116
initialized with document 39780
initialized with document 17229
initialized with document 44373
initialized with document 72336
initialized with document 64384
initialized with document 40751
initialized with document 13540
initialized with document 43921
initialized with document 11672
initialized with document 53268
initialized with document 1757
initialized with document 16159
initialized with document 67810
initialized with document 71834
initialized with document 59216
initialized with document 20903
initialized with document 61819
initialized with document 25381
initialized with document 30623
initialized with document 26065
initialized with document 64701
initialized with document 8218
initialized with document 4228
initialized with document 10697
initialized with document 67445
initialized with document 8991
initialized with document 6357
initialized with document 66421
initialized with document 14216
initialized with document 117
initialized with document 36449
initialized with document 37246
initialized with document 47031
initialized with document 43987
initialized with document 27853
initialized with document 1879
initialized with document 61423
initialized with document 64804
initialized with document 58196
initialized with document 37146
initialized with document 56942
initialized with document 26222
initialized with document 57005
initialized with document 51373
initialized with document 77
initialized with document 66697
initialized with document 5624
initialized with document 14408
initialized with document 10409
initialized with document 54576
initialized with document 38028
initialized with document 25116
initialized with document 13950
initialized with document 29057
initialized with document 23099
initialized with document 32819
initialized with document 60134
initialized with document 66572
initialized with document 51067
initialized with document 20343
initialized with document 46004
initialized with document 51764
initialized with document 27047
initialized with document 23509
initialized with document 35775
initialized with document 17890
initialized with document 53585
initialized with document 18458
initialized with document 42598
initialized with document 61454
initialized with document 43868
initialized with document 15540
initialized with document 29410
initialized with document 67010
initialized with document 44571
initialized with document 70033
initialized with document 66637
initialized with document 23554
initialized with document 224
initialized with document 19403
initialized with document 33283
initialized with document 41260
initialized with document 47600
initialized with document 62504
initialized with document 17863
initialized with document 27942
initialized with document 50611
initialized with document 64124
initialized with document 52035
initialized with document 32722
initialized with document 49625
initialized with document 32138
initialized with document 13444
initialized with document 12067
initialized with document 24050
initialized with document 69859
initialized with document 43552
initialized with document 9028
initialized with document 31281
initialized with document 30233
initialized with document 13792
initialized with document 16031
initialized with document 17229
initialized with document 60998
initialized with document 19911
initialized with document 34381
initialized with document 56544
initialized with document 24199
initialized with document 68307
initialized with document 71055
initialized with document 36225
initialized with document 50917
initialized with document 25226
initialized with document 30039
initialized with document 57932
initialized with document 14474
initialized with document 57594
initialized with document 39725
initialized with document 70894
initialized with document 56007
initialized with document 52062
initialized with document 47023
initialized with document 3292
initialized with document 55699
initialized with document 3158
initialized with document 16723
initialized with document 51211
initialized with document 27191
initialized with document 53192
initialized with document 29168
initialized with document 23724
initialized with document 65652
initialized with document 47742
initialized with document 22461
initialized with document 33770
initialized with document 48377
initialized with document 48919
initialized with document 69552
initialized with document 18343
initialized with document 52195
initialized with document 46441
initialized with document 41580
initialized with document 28965
initialized with document 3741
initialized with document 10036
initialized with document 67786
initialized with document 12764
initialized with document 52345
initialized with document 8888
initialized with document 24076
initialized with document 71325
initialized with document 57532
initialized with document 66877
initialized with document 39488
initialized with document 45802
initialized with document 24922
initialized with document 59152
initialized with document 14354
initialized with document 70619
initialized with document 38297
initialized with document 68681
initialized with document 42873
initialized with document 54041
initialized with document 37657
initialized with document 30171
initialized with document 15016
initialized with document 61359
initialized with document 40465
initialized with document 8615
initialized with document 15259
initialized with document 59138
initialized with document 57546
initialized with document 25354
initialized with document 55641
initialized with document 70099
initialized with document 71048
initialized with document 6507
initialized with document 58678
initialized with document 24610
initialized with document 33168
initialized with document 21062
initialized with document 56644
initialized with document 36360
initialized with document 59572
initialized with document 24115
initialized with document 65841
initialized with document 14324
initialized with document 14503
initialized with document 60248
initialized with document 69600
initialized with document 14217
initialized with document 47368
initialized with document 37654
initialized with document 42295
initialized with document 11680
initialized with document 45798
initialized with document 11480
initialized with document 23060
initialized with document 43284
initialized with document 19432
initialized with document 8551
initialized with document 19257
initialized with document 70996
initialized with document 8510
initialized with document 53224
initialized with document 43490
initialized with document 68546
initialized with document 39422
initialized with document 29985
initialized with document 19969
initialized with document 48480
initialized with document 45005
initialized with document 5926
initialized with document 53108
initialized with document 54043
initialized with document 39387
initialized with document 46939
initialized with document 11067
initialized with document 37983
initialized with document 29351
initialized with document 71519
initialized with document 28900
initialized with document 5077
initialized with document 42267
initialized with document 6738
initialized with document 71619
initialized with document 72225
initialized with document 11418
initialized with document 8699
initialized with document 46549
initialized with document 48211
initialized with document 62529
initialized with document 24643
initialized with document 40797
initialized with document 62772
initialized with document 2951
initialized with document 24202
initialized with document 40538
initialized with document 4884
initialized with document 60830
initialized with document 34524
initialized with document 10258
initialized with document 29042
initialized with document 53193
initialized with document 36113
initialized with document 11174
initialized with document 71869
initialized with document 40040
initialized with document 27792
initialized with document 4612
initialized with document 61076
initialized with document 66112
initialized with document 5048
initialized with document 58546
initialized with document 2394
initialized with document 66883
initialized with document 15626
initialized with document 54069
initialized with document 72910
initialized with document 58129
initialized with document 17702
initialized with document 36036
initialized with document 36107
initialized with document 31738
initialized with document 26319
initialized with document 17294
initialized with document 39742
initialized with document 44094
initialized with document 22174
initialized with document 2118
initialized with document 53134
initialized with document 1919
initialized with document 64279
initialized with document 63472
initialized with document 21655
initialized with document 18485
initialized with document 38368
initialized with document 55117
initialized with document 56856
initialized with document 18612
initialized with document 30902
initialized with document 55168
initialized with document 21436
initialized with document 48991
initialized with document 67731
initialized with document 31039
initialized with document 50213
initialized with document 41864
initialized with document 23514
initialized with document 17174
initialized with document 24291
initialized with document 52831
initialized with document 13953
initialized with document 57130
initialized with document 46350
initialized with document 15583
initialized with document 71454
initialized with document 41308
initialized with document 41159
initialized with document 45810
initialized with document 25888
initialized with document 51711
initialized with document 64755
initialized with document 19827
initialized with document 40349
initialized with document 9503
initialized with document 62190
initialized with document 928
initialized with document 14910
initialized with documExecuteMeTrain.sh: line 11: 39938 Terminated              ./slda est ${DATA_FOLDER}/traindata ${DATA_FOLDER}/trainlabelFile settings.txt $alpha} $T seeded ${MODEL_FOLDER}
